Entities & attributes:
1.	User:
    a.	ID: The numerical primary key of the user entity.
    b.	Username: The username of the user entity.
    c.	Password Hash: The encrypted password of the user entity.
    d.	E-mail: The e-mail of the user entity.
    e.	Role: The role of the user (Customer or Admin).
    f.	Date Joined: The date in which the user joined.

2.	Product:
    a.	ID: The numerical primary key of the product entity.
    b.	Name: The name of the product entity.
    c.	Description: The description of the product entity.
    d.	Category: The category of the product entity.
    e.	Price: The price of the product.
    f.	Stock Quantity: The remaining amount of the product
    g.	Image URL: The URL that points to the product image.

3.	Cart: 
    a.	ID: The numerical primary key of the cart entity.
    b.	User ID: The foreign key that references the user entity.
    c.	Created At: The date in which the cart is created.
    d.	Updated At: The date in which the cart entity was last updated.

4.	Cart Item:
    a.	ID: The numerical primary key of the cart item entity.
    b.	Cart ID: The foreign key that references the cart entity.
    c.	Product ID: The foreign key that references the product entity.
    d.	Quantity: The amount of products purchased by the customer type user.

5.	Order:
    a.	ID: The numerical primary key of the order entity.
    b.	User ID: The foreign key that references the user entity.
    c.	Order Date: The date in which the order was made.
    d.	Total Amount: The total computed price of the order.
    e.	Status: The status of the order. (Pending, Processing, Completed, Cancelled)

6.	Order Item:
    a.	ID: The numerical primary key of the order item entity.
    b.	Order ID: The foreign key that references the order entity.
    c.	Product ID: The foreign key that references the product entity.
    d.	Quantity: The amount of products ordered.
    e.	Price At Purchase: The price of the item at the time of purchase.

7.	Inventory Log:
    a.	ID: The numerical primary key of the inventory log entity.
    b.	Product ID: The foreign key that references the product entity.
    c.	Change Type: The type of alteration to the inventory. (Restock, Sale, Adjustment)
    d.	Quantity Changed: The quantified change of the amount of products based on the change type.
    e.	Timestamp: The time in which the inventory log is created.

8.	Sales Report: 
    a.	ID: The numerical primary key of the sales report entity.
    b.	Generated By: The foreign key that references the user entity. 
    c.	Date Generated: The date in which the sales report is generated.
    d.	Total Sales: The total amount of sales made.
    e.	Total Orders: The total number of orders made.
    f.	Top Selling Products: The list of products with the most sales.

Relationships & cardinality:
•	User – Cart:
    o	One-to-One: A user can have only one cart, and a cart can only be handled by one user.
•	Cart – Cart Item:
    o	One-to-Many: A cart can have many cart items, and these cart items can only be under one cart.
•	Product – Cart Items:
    o	One-to-Many: A product can be referenced by multiple cart items, while a cart item only references one product.
•	User – Order:
    o	One-to-Many: The user can place many orders, while an order is only accredited to one user.
•	Order – Order Item:
    o	One-to-Many: One order can contain many items, while these items are only under one order.
•	Product – Order Item:
    o	One-to-Many: A product can be referenced by many order items, while an order item only refers to one product.
•	Product – Inventory Log:
    o	One-to-Many: A product can be in multiple inventory logs, while an inventory log refers to only one product.
•	User – Sales Report: 
    o	One-to-Many: A user can generate many sales reports while a sales report is generated by only one user.
